# vim: ft=plumed

rmsd_ca: RMSD REFERENCE=chignolin-ca.pdb TYPE=OPTIMAL

d1: DISTANCE ATOMS=1,54
d2: DISTANCE ATOMS=1,152
d3: DISTANCE ATOMS=5,7
d4: DISTANCE ATOMS=5,32
d5: DISTANCE ATOMS=5,52
d6: DISTANCE ATOMS=5,81
d7: DISTANCE ATOMS=5,121
d8: DISTANCE ATOMS=5,147
d9: DISTANCE ATOMS=5,158
d10: DISTANCE ATOMS=7,54
d11: DISTANCE ATOMS=7,81
d12: DISTANCE ATOMS=7,82
d13: DISTANCE ATOMS=7,145
d14: DISTANCE ATOMS=7,158
d15: DISTANCE ATOMS=10,52
d16: DISTANCE ATOMS=10,53
d17: DISTANCE ATOMS=10,135
d18: DISTANCE ATOMS=10,147
d19: DISTANCE ATOMS=11,22
d20: DISTANCE ATOMS=11,23
d21: DISTANCE ATOMS=11,54
d22: DISTANCE ATOMS=11,164
d23: DISTANCE ATOMS=11,165
d24: DISTANCE ATOMS=13,32
d25: DISTANCE ATOMS=13,54
d26: DISTANCE ATOMS=13,135
d27: DISTANCE ATOMS=15,18
d28: DISTANCE ATOMS=16,49
d29: DISTANCE ATOMS=18,164
d30: DISTANCE ATOMS=18,165
d31: DISTANCE ATOMS=20,22
d32: DISTANCE ATOMS=20,23
d33: DISTANCE ATOMS=20,32
d34: DISTANCE ATOMS=20,57
d35: DISTANCE ATOMS=20,99
d36: DISTANCE ATOMS=20,120
d37: DISTANCE ATOMS=20,131
d38: DISTANCE ATOMS=20,158
d39: DISTANCE ATOMS=20,165
d40: DISTANCE ATOMS=22,28
d41: DISTANCE ATOMS=22,53
d42: DISTANCE ATOMS=22,164
d43: DISTANCE ATOMS=23,54
d44: DISTANCE ATOMS=23,85
d45: DISTANCE ATOMS=23,92
d46: DISTANCE ATOMS=23,106
d47: DISTANCE ATOMS=23,145
d48: DISTANCE ATOMS=23,160
d49: DISTANCE ATOMS=23,164
d50: DISTANCE ATOMS=26,32
d51: DISTANCE ATOMS=26,55
d52: DISTANCE ATOMS=26,109
d53: DISTANCE ATOMS=26,139
d54: DISTANCE ATOMS=26,166
d55: DISTANCE ATOMS=28,125
d56: DISTANCE ATOMS=31,58
d57: DISTANCE ATOMS=31,63
d58: DISTANCE ATOMS=31,100
d59: DISTANCE ATOMS=31,115
d60: DISTANCE ATOMS=31,144
d61: DISTANCE ATOMS=32,36
d62: DISTANCE ATOMS=32,63
d63: DISTANCE ATOMS=32,66
d64: DISTANCE ATOMS=32,69
d65: DISTANCE ATOMS=34,105
d66: DISTANCE ATOMS=34,128
d67: DISTANCE ATOMS=36,70
d68: DISTANCE ATOMS=36,102
d69: DISTANCE ATOMS=36,105
d70: DISTANCE ATOMS=36,131
d71: DISTANCE ATOMS=36,133
d72: DISTANCE ATOMS=36,137
d73: DISTANCE ATOMS=36,144
d74: DISTANCE ATOMS=37,66
d75: DISTANCE ATOMS=37,69
d76: DISTANCE ATOMS=37,109
d77: DISTANCE ATOMS=39,83
d78: DISTANCE ATOMS=39,137
d79: DISTANCE ATOMS=41,63
d80: DISTANCE ATOMS=41,141
d81: DISTANCE ATOMS=41,144
d82: DISTANCE ATOMS=43,100
d83: DISTANCE ATOMS=43,105
d84: DISTANCE ATOMS=43,120
d85: DISTANCE ATOMS=44,120
d86: DISTANCE ATOMS=44,152
d87: DISTANCE ATOMS=45,47
d88: DISTANCE ATOMS=45,54
d89: DISTANCE ATOMS=45,75
d90: DISTANCE ATOMS=45,147
d91: DISTANCE ATOMS=47,78
d92: DISTANCE ATOMS=49,54
d93: DISTANCE ATOMS=49,71
d94: DISTANCE ATOMS=49,111
d95: DISTANCE ATOMS=49,119
d96: DISTANCE ATOMS=52,57
d97: DISTANCE ATOMS=52,66
d98: DISTANCE ATOMS=52,71
d99: DISTANCE ATOMS=52,83
d100: DISTANCE ATOMS=52,86
d101: DISTANCE ATOMS=52,94
d102: DISTANCE ATOMS=52,144
d103: DISTANCE ATOMS=53,55
d104: DISTANCE ATOMS=53,63
d105: DISTANCE ATOMS=53,69
d106: DISTANCE ATOMS=53,73
d107: DISTANCE ATOMS=53,102
d108: DISTANCE ATOMS=54,66
d109: DISTANCE ATOMS=54,81
d110: DISTANCE ATOMS=54,85
d111: DISTANCE ATOMS=54,120
d112: DISTANCE ATOMS=55,56
d113: DISTANCE ATOMS=55,58
d114: DISTANCE ATOMS=55,69
d115: DISTANCE ATOMS=55,70
d116: DISTANCE ATOMS=56,82
d117: DISTANCE ATOMS=56,105
d118: DISTANCE ATOMS=57,69
d119: DISTANCE ATOMS=57,102
d120: DISTANCE ATOMS=58,94
d121: DISTANCE ATOMS=58,99
d122: DISTANCE ATOMS=61,70
d123: DISTANCE ATOMS=61,71
d124: DISTANCE ATOMS=61,100
d125: DISTANCE ATOMS=61,107
d126: DISTANCE ATOMS=63,70
d127: DISTANCE ATOMS=63,83
d128: DISTANCE ATOMS=63,90
d129: DISTANCE ATOMS=63,105
d130: DISTANCE ATOMS=63,107
d131: DISTANCE ATOMS=63,120
d132: DISTANCE ATOMS=66,78
d133: DISTANCE ATOMS=66,83
d134: DISTANCE ATOMS=66,100
d135: DISTANCE ATOMS=66,107
d136: DISTANCE ATOMS=70,78
d137: DISTANCE ATOMS=70,102
d138: DISTANCE ATOMS=71,75
d139: DISTANCE ATOMS=71,92
d140: DISTANCE ATOMS=71,100
d141: DISTANCE ATOMS=73,88
d142: DISTANCE ATOMS=78,99
d143: DISTANCE ATOMS=78,141
d144: DISTANCE ATOMS=81,92
d145: DISTANCE ATOMS=82,90
d146: DISTANCE ATOMS=82,92
d147: DISTANCE ATOMS=82,94
d148: DISTANCE ATOMS=82,137
d149: DISTANCE ATOMS=83,92
d150: DISTANCE ATOMS=84,86
d151: DISTANCE ATOMS=84,94
d152: DISTANCE ATOMS=84,106
d153: DISTANCE ATOMS=86,98
d154: DISTANCE ATOMS=86,100
d155: DISTANCE ATOMS=88,111
d156: DISTANCE ATOMS=88,113
d157: DISTANCE ATOMS=90,99
d158: DISTANCE ATOMS=90,107
d159: DISTANCE ATOMS=90,109
d160: DISTANCE ATOMS=90,121
d161: DISTANCE ATOMS=90,141
d162: DISTANCE ATOMS=90,153
d163: DISTANCE ATOMS=92,113
d164: DISTANCE ATOMS=92,119
d165: DISTANCE ATOMS=98,107
d166: DISTANCE ATOMS=100,113
d167: DISTANCE ATOMS=102,105
d168: DISTANCE ATOMS=102,139
d169: DISTANCE ATOMS=102,141
d170: DISTANCE ATOMS=105,111
d171: DISTANCE ATOMS=105,123
d172: DISTANCE ATOMS=106,109
d173: DISTANCE ATOMS=106,166
d174: DISTANCE ATOMS=107,139
d175: DISTANCE ATOMS=109,131
d176: DISTANCE ATOMS=113,115
d177: DISTANCE ATOMS=113,121
d178: DISTANCE ATOMS=113,129
d179: DISTANCE ATOMS=113,135
d180: DISTANCE ATOMS=113,141
d181: DISTANCE ATOMS=115,135
d182: DISTANCE ATOMS=119,145
d183: DISTANCE ATOMS=121,125
d184: DISTANCE ATOMS=121,145
d185: DISTANCE ATOMS=125,143
d186: DISTANCE ATOMS=125,160
d187: DISTANCE ATOMS=128,143
d188: DISTANCE ATOMS=128,164
d189: DISTANCE ATOMS=129,134
d190: DISTANCE ATOMS=129,152
d191: DISTANCE ATOMS=129,155
d192: DISTANCE ATOMS=129,160
d193: DISTANCE ATOMS=131,137
d194: DISTANCE ATOMS=131,149
d195: DISTANCE ATOMS=131,162
d196: DISTANCE ATOMS=133,137
d197: DISTANCE ATOMS=133,165
d198: DISTANCE ATOMS=135,139
d199: DISTANCE ATOMS=135,141
d200: DISTANCE ATOMS=135,153
d201: DISTANCE ATOMS=135,158
d202: DISTANCE ATOMS=135,166
d203: DISTANCE ATOMS=137,166
d204: DISTANCE ATOMS=139,165
d205: DISTANCE ATOMS=141,158
d206: DISTANCE ATOMS=144,153
d207: DISTANCE ATOMS=147,155
d208: DISTANCE ATOMS=149,164
d209: DISTANCE ATOMS=149,165
d210: DISTANCE ATOMS=153,160



deep: PYTORCH_MODEL FILE=../pytorch_models/multitask_round1.ptc ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210

path_s: CUSTOM ARG=deep.node-0 FUNC=x PERIODIC=NO
path_z: CUSTOM ARG=deep.node-1 FUNC=x PERIODIC=NO

meta: METAD ...
  ARG=path_s,path_z
  PACE=500
  BIASFACTOR=20
  SIGMA=0.05,0.05
  HEIGHT=1.2
...

COMMITTOR ...
 ARG=path_s
 STRIDE=100
 BASIN_LL1=4.5
 BASIN_UL1=7.0
... COMMITTOR

PRINT FMT=%g STRIDE=500 FILE=COLVAR ARG=rmsd_ca,path_s,path_z,meta.*
PRINT FMT=%g STRIDE=500 FILE=COLVAR_descriptor ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210


